UN02000121		SC	Code List. Agency. Identifier		Communication Channel	Code List	Agency		Identifier	0	1		6	
UN02000121		SC	Code List. Version. Identifier		Communication Channel	Code List	Version		Identifier	0	1		D19B	
UN02000121		SC	Code List. Uniform Resource. Identifier		Communication Channel	Code List	Uniform Resource		Identifier	0	1			
UN02000122		CC	Code. Content	A character string used to represent a contact type.	Contact Type	Code				1	1	UNECE_ContactTypeCode_D19B.TXT		
UN02000122		SC	Code List. Identifier		Contact Type	Code List	Identifier		Identifier	0	1		3139	
UN02000122		SC	Code List. Agency. Identifier		Contact Type	Code List	Agency		Identifier	0	1		6	
UN02000122		SC	Code List. Version. Identifier		Contact Type	Code List	Version		Identifier	0	1		D19B	
UN02000122		SC	Code List. Uniform Resource. Identifier		Contact Type	Code List	Uniform Resource		Identifier	0	1			
UN02000021		CC	Code. Content	A character string used to represent a type of contract.	Contract Type	Code				1	1	UNECE_ContractTypeCode_D10B.TXT		
UN02000021		SC	Code List. Identifier		Contract Type	Code List	Identifier		Identifier	0	1		9651	
UN02000021		SC	Code List. Agency. Identifier		Contract Type	Code List	Agency		Identifier	0	1		6	
UN02000021		SC	Code List. Version. Identifier		Contract Type	Code List	Version		Identifier	0	1		D10B	
UN02000112		CC	Code. Content	A character string used to represent or replace a type of contractor.	Contractor Type	Code				1	1	UNECE_ContractorType_D10B.TXT		
UN02000112		SC	Code List. Identifier		Contractor Type	Code List	Identifier		Identifier	0	1		Contractor Type	
UN02000112		SC	Code List. Agency. Identifier		Contractor Type	Code List	Agency		Identifier	0	1		6	
UN02000112		SC	Code List. Version. Identifier		Contractor Type	Code List	Version		Identifier	0	1		D10B	
UN02000023		CC	Code. Content	A character string used to represent or replace a cost management value.	Cost Management	Code				1	1	UNECE_CostManagementCode_D10B.TXT		
UN02000023		SC	Code List. Identifier		Cost Management	Code List	Identifier		Identifier	0	1		9653	
UN02000023		SC	Code List. Agency. Identifier		Cost Management	Code List	Agency		Identifier	0	1		6	
UN02000023		SC	Code List. Version. Identifier		Cost Management	Code List	Version		Identifier	0	1		D10B	
UN02000024		CC	Code. Content	A character string used to represent or replace a cost reporting value.	Cost Reporting	Code				1	1	UNECE_CostReportingCode_D10B.TXT		
UN02000024		SC	Code List. Identifier		Cost Reporting	Code List	Identifier		Identifier	0	1		9655	
UN02000024		SC	Code List. Agency. Identifier		Cost Reporting	Code List	Agency		Identifier	0	1		6	
UN02000024		SC	Code List. Version. Identifier		Cost Reporting	Code List	Version		Identifier	0	1		D10B	
UN02000003		CC	Identifier. Content	"A character string to identify and distinguish uniquely, one instance of a country in an identification scheme from all other objects within the same scheme."	Country	Identifier				1	1	ISO_ISOTwoletterCountryCode_SecondEdition2006.TXT		
UN02000003		SC	Identification Scheme. Identifier		Country	Identification Scheme	Identifier		Identifier	0	1		ISO 3166-1 2A	
UN02000003		SC	Identification Scheme Agency. Identifier		Country	Identification Scheme Agency	Identifier		Identifier	0	1		5	
UN02000003		SC	Identification Scheme. Version. Identifier		Country	Identification Scheme	Version		Identifier	0	1		Second Edition 2006	
UN02000004		CC	Code. Content	A character string used to represent a currency.	Currency	Code				1	1	ISO_ISO3AlphaCurrencyCode_20120831.TXT		
UN02000004		SC	Code List. Identifier		Currency	Code List	Identifier		Identifier	0	1		ISO 4217 3A	
UN02000004		SC	Code List. Agency. Identifier		Currency	Code List	Agency		Identifier	0	1		5	
UN02000004		SC	Code List. Version. Identifier		Currency	Code List	Version		Identifier	0	1		2012/8/31	
UN02000004		SC	Code List. Uniform Resource. Identifier		Currency	Code List	Uniform Resource		Identifier	0	1			
UN02000067		CC	Code. Content	A character string used to represent the type of customs duty regime.	Customs Duty Regime Type	Code				1	1	UNECE_Customs Duty Regime Type Code_D19B.TXT		
UN02000067		SC	Code List. Identifier		Customs Duty Regime Type	Code List	Identifier		Identifier	0	1		9213	
UN02000067		SC	Code List. Agency. Identifier		Customs Duty Regime Type	Code List	Agency		Identifier	0	1		6	
UN02000067		SC	Code List. Version. Identifier		Customs Duty Regime Type	Code List	Version		Identifier	0	1		D19B	
UN02000067		SC	Code. Name. Text		Customs Duty Regime Type	Code	Name		Text	0	1			
UN02000055		CC	Code. Content	A character string used to represent a Customs procedure guarantee.	Customs Procedure Guarantee	Code				1	1	UNECE_ObligationGuaranteeCode_D19B.TXT		
UN02000055		SC	Code List. Identifier		Customs Procedure Guarantee	Code List	Identifier		Identifier	0	1		4377	
UN02000055		SC	Code List. Agency. Identifier		Customs Procedure Guarantee	Code List	Agency		Identifier	0	1		6	
UN02000055		SC	Code List. Version. Identifier		Customs Procedure Guarantee	Code List	Version		Identifier	0	1		D19B	
UN02000055		SC	Code. Name. Text		Customs Procedure Guarantee	Code	Name		Text	0	1			
UN02000069		CC	Code. Content	A character string used to represent the dangerous goods packaging level.	Dangerous Goods Packaging Level	Code				1	1	UNECE_Dangerous Goods Packing Code_D19B.TXT		
UN02000069		SC	Code List. Identifier		Dangerous Goods Packaging Level	Code List	Identifier		Identifier	0	1		8339	
UN02000069		SC	Code List. Agency. Identifier		Dangerous Goods Packaging Level	Code List	Agency		Identifier	0	1		6	
UN02000069		SC	Code List. Version. Identifier		Dangerous Goods Packaging Level	Code List	Version		Identifier	0	1		D19B	
UN02000069		SC	Code. Name. Text		Dangerous Goods Packaging Level	Code	Name		Text	0	1			
UN02000070		CC	Code. Content	A character string used to represent the dangerous goods regulation.	Dangerous Goods Regulation	Code				1	1	UNECE_DangerousGoodsRegulationCode_D19B.TXT		
UN02000070		SC	Code List. Identifier		Dangerous Goods Regulation	Code List	Identifier		Identifier	0	1		8273	
UN02000070		SC	Code List. Agency. Identifier		Dangerous Goods Regulation	Code List	Agency		Identifier	0	1		6	
UN02000070		SC	Code List. Version. Identifier		Dangerous Goods Regulation	Code List	Version		Identifier	0	1		D19B	
UN02000070		SC	Code. Name. Text		Dangerous Goods Regulation	Code	Name		Text	0	1			
UN02000019		CC	Date Time. Content	A particular point in the progression of time defined by a mandatory date and an optional time component.	Date Mandatory	Date Time				1	1			
UN02000019		SC	Date Time. Format. Text		Date Mandatory	Date Time	Format		Text	0	1			
UN02000162		CC	Code. Content	A character string used to represent the type of date time period function.	Date Time Period Function	Code				1	1	UNECE_DateTimePeriodFunctionCode_D19B.TXT		
UN02000162		SC	Code List. Identifier		Date Time Period Function	Code List	Identifier		Identifier	0	1		2005	
UN02000162		SC	Code List. Agency. Identifier		Date Time Period Function	Code List	Agency		Identifier	0	1		6	
UN02000162		SC	Code List. Version. Identifier		Date Time Period Function	Code List	Version		Identifier	0	1		D19B	
UN02000143		CC	Code. Content	A character string used to represent a function for delivery terms.	Delivery Terms Function	Code				1	1	UNECE_DeliveryTermsFunctionCode_D19B.TXT		
UN02000143		SC	Code List. Identifier		Delivery Terms Function	Code List	Identifier		Identifier	0	1		4055	
UN02000143		SC	Code List. Agency. Identifier		Delivery Terms Function	Code List	Agency		Identifier	0	1		6	
UN02000143		SC	Code List. Version. Identifier		Delivery Terms Function	Code List	Version		Identifier	0	1		D19B	
UN02000005		CC	Code. Content	A character string used to represent delivery terms.	Delivery Terms	Code				1	1	UNECE_DeliveryTermsCode_2010.TXT		
UN02000005		SC	Code List. Identifier		Delivery Terms	Code List	Identifier		Identifier	0	1		4053	
UN02000005		SC	Code List. Agency. Identifier		Delivery Terms	Code List	Agency		Identifier	0	1		6	
UN02000005		SC	Code List. Version. Identifier		Delivery Terms	Code List	Version		Identifier	0	1		2010	
UN02000071		CC	Code. Content	A character string used to represent the dimension type.	Dimension Type	Code				1	1	UNECE_DimensionTypeCode_D19B.TXT		
UN02000071		SC	Code List. Identifier		Dimension Type	Code List	Identifier		Identifier	0	1		6145	
UN02000071		SC	Code List. Agency. Identifier		Dimension Type	Code List	Agency		Identifier	0	1		6	
UN02000071		SC	Code List. Version. Identifier		Dimension Type	Code List	Version		Identifier	0	1		D19B	
UN02000071		SC	Code. Name. Text		Dimension Type	Code	Name		Text	0	1			
UN02000025		CC	Code. Content	A character string used to represent or replace a document status.	Document Status	Code				1	1	UNECE_DocumentStatusCode_D19B.TXT		
UN02000025		SC	Code List. Identifier		Document Status	Code List	Identifier		Identifier	0	1		1373	
UN02000025		SC	Code List. Agency. Identifier		Document Status	Code List	Agency		Identifier	0	1		6	
UN02000025		SC	Code List. Version. Identifier		Document Status	Code List	Version		Identifier	0	1		D19B	
UN02000025		SC	Code. Name. Text		Document Status	Code	Name		Text	0	1			
UN02000006		CC	Code. Content	A character string denoting the type of a document. [Reference United Nations Code List (UNCL) 1001]	Document	Code				1	1	UNECE_DocumentNameCode_D19B.TXT		
UN02000006		SC	Code List. Identifier		Document	Code List	Identifier		Identifier	0	1		1001	
UN02000006		SC	Code List. Agency. Identifier		Document	Code List	Agency		Identifier	0	1		6	
UN02000006		SC	Code List. Version. Identifier		Document	Code List	Version		Identifier	0	1		D19B	
UN02000006		SC	Code. Name. Text		Document	Code	Name		Text	0	1			
UN02000006		SC	Code List. Uniform Resource. Identifier		Document	Code List	Uniform Resource		Identifier	0	1			
UN02000026		CC	Measure. Content	A numeric value determined by measuring a duration of time.	Duration	Measure				1	1			
UN02000026		SC	Measure Unit. Code		Duration	Measure Unit	Code		Code	1	1	UNECE_MeasurementUnitCommonCodeDuration_4.TXT		
UN02000026		SC	Measure Unit. Code List Version. Identifier		Duration	Measure Unit	Code List Version		Identifier	0	1		4	
UN02000027		CC	Code. Content	A character string used to represent or replace the type of earned value calculation method.	Earned Value Calculation Method	Code				1	1	UNECE_EarnedValueCalculationMethod_D10B.TXT		
UN02000027		SC	Code List. Identifier		Earned Value Calculation Method	Code List	Identifier		Identifier	0	1		9657	
UN02000027		SC	Code List. Agency. Identifier		Earned Value Calculation Method	Code List	Agency		Identifier	0	1		6	
UN02000027		SC	Code List. Version. Identifier		Earned Value Calculation Method	Code List	Version		Identifier	0	1		D10B	
UN02000116		CC	Measure. Content	A numeric value determined by measuring a file size.	File Size	Measure				1	1			
UN02000116		SC	Measure Unit. Code		File Size	Measure Unit	Code		Code	0	1	UNECE_MeasurementUnitCommonCodeFileSize_4.TXT		
UN02000116		SC	Measure Unit. Code List Version. Identifier		File Size	Measure Unit	Code List Version		Identifier	0	1			
UN02000168		CC	Code. Content	A character string used to represent the type of financial account.	Financial Account Type	Code				1	1	EDIFICASEU_FinancialAccountType_D11A.TXT		
UN02000168		SC	Code List. Identifier		Financial Account Type	Code List	Identifier		Identifier	0	1		AccountingE016	
UN02000168		SC	Code List. Agency. Identifier		Financial Account Type	Code List	Agency		Identifier	0	1		210	
UN02000168		SC	Code List. Version. Identifier		Financial Account Type	Code List	Version		Identifier	0	1		D11A	
UN02000168		SC	Code List. Uniform Resource. Identifier		Financial Account Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000156		CC	Code. Content	A character string used to represent the role of a financial institution.	Financial Institution Role	Code				1	1	EDIFICASEU_FinancialInstitutionRole_D11A.TXT		
UN02000156		SC	Code List. Identifier		Financial Institution Role	Code List	Identifier		Identifier	0	1		AccountingE015	
UN02000156		SC	Code List. Agency. Identifier		Financial Institution Role	Code List	Agency		Identifier	0	1		210	
UN02000156		SC	Code List. Version. Identifier		Financial Institution Role	Code List	Version		Identifier	0	1		D11A	
UN02000156		SC	Code List. Uniform Resource. Identifier		Financial Institution Role	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000123		CC	Code. Content	A character string used to represent a financial adjustment reason.	Financial_ Adjustment Reason	Code				1	1	UNECE_AdjustmentReasonCodeFinancial_D19B.TXT		
UN02000123		SC	Code List. Identifier		Financial_ Adjustment Reason	Code List	Identifier		Identifier	0	1		4465_Financial	
UN02000123		SC	Code List. Agency. Identifier		Financial_ Adjustment Reason	Code List	Agency		Identifier	0	1		6	
UN02000123		SC	Code List. Version. Identifier		Financial_ Adjustment Reason	Code List	Version		Identifier	0	1		D19B	
UN02000186		CC	Code. Content	A character string used to specify a financing status.	Accounting Account Status	Code				1	1	FinancingStatus_D19B.TXT		
UN02000186		SC	Code List. Identifier		Accounting Account Status	Code List	Identifier		Identifier	0	1		Financing Status 	
UN02000186		SC	Code List. Agency. Identifier		Accounting Account Status	Code List	Agency		Identifier	0	1		5	
UN02000186		SC	Code List. Version. Identifier		Accounting Account Status	Code List	Version		Identifier	0	1		D19B	
UN02000186		SC	Code List. Uniform Resource. Identifier		Accounting Account Status	Code List	Uniform Resource		Identifier	0	1		https://www.iso20022.org/standardsrepository/public/wqt/Description/mx/dico/codesets/_ZUFYg9p-Ed-ak6NoX_4Aeg_1488265087	
UN02000188		CC	Code. Content	A character string used to specify a financing status reason.	Accounting Account Type	Code				1	1	FinancingStatusReason_D19B.TXT		
UN02000188		SC	Code List. Identifier		Accounting Account Type	Code List	Identifier		Identifier	0	1		Financing Status Reason	
UN02000188		SC	Code List. Agency. Identifier		Accounting Account Type	Code List	Agency		Identifier	0	1		5	
UN02000188		SC	Code List. Version. Identifier		Accounting Account Type	Code List	Version		Identifier	0	1		D19B	
UN02000188		SC	Code List. Uniform Resource. Identifier		Accounting Account Type	Code List	Uniform Resource		Identifier	0	1		https://www.iso20022.org/standardsrepository/public/wqt/Description/mx/dico/codesets/_aqgY5Np-Ed-ak6NoX_4Aeg_1593858714	
UN02000153		CC	Date Time. Content	A formatted point in the progression of time.	Formatted	Date Time				1	1			
UN02000153		SC	Date Time. Format. Text		Formatted	Date Time	Format		Text	0	1	UNECE_TimePointFormatCode2379_D19B.TXT		
UN02000074		CC	Code. Content	A character string used to represent the freight charge tariff class.	Freight Charge Tariff Class	Code				1	1	UNECE_FreightChargeTariffCode_D19B.TXT		
UN02000074		SC	Code List. Identifier		Freight Charge Tariff Class	Code List	Identifier		Identifier	0	1		5243	
UN02000074		SC	Code List. Agency. Identifier		Freight Charge Tariff Class	Code List	Agency		Identifier	0	1		6	
UN02000074		SC	Code List. Version. Identifier		Freight Charge Tariff Class	Code List	Version		Identifier	0	1		D19B	
UN02000074		SC	Code. Name. Text		Freight Charge Tariff Class	Code	Name		Text	0	1			
UN02000097		CC	Identifier. Content	A character string used to represent the freight charge type.	Freight Charge Type	Identifier				1	1	UNECE_FreightCostCode_4.TXT		
UN02000097		SC	Identification Scheme. Identifier		Freight Charge Type	Identification Scheme	Identifier		Identifier	0	1		Recommendation 23	
UN02000097		SC	Identification Scheme Agency. Identifier		Freight Charge Type	Identification Scheme Agency	Identifier		Identifier	0	1		6	
UN02000097		SC	Identification Scheme. Version. Identifier		Freight Charge Type	Identification Scheme	Version		Identifier	0	1		4	
UN02000029		CC	Code. Content	A character string used to represent or replace a type of funding.	Funding Type	Code				1	1	UNECE_FundingTypeCode_D10B.TXT		
UN02000029		SC	Code List. Identifier		Funding Type	Code List	Identifier		Identifier	0	1		9659	
UN02000029		SC	Code List. Agency. Identifier		Funding Type	Code List	Agency		Identifier	0	1		6	
UN02000029		SC	Code List. Version. Identifier		Funding Type	Code List	Version		Identifier	0	1		D10B	
UN02000057		CC	Code. Content	A character string used to represent an extended type of goods.	Goods Type Extension	Code				1	1	UNECE_GoodsTypeExtensionCode_D19B.TXT		
UN02000057		SC	Code List. Identifier		Goods Type Extension	Code List	Identifier		Identifier	0	1		7361	
UN02000057		SC	Code List. Agency. Identifier		Goods Type Extension	Code List	Agency		Identifier	0	1		6	
UN02000057		SC	Code List. Version. Identifier		Goods Type Extension	Code List	Version		Identifier	0	1		D19B	
UN02000057		SC	Code. Name. Text		Goods Type Extension	Code	Name		Text	0	1			
UN02000058		CC	Code. Content	A character string used to represent a type of goods.	Goods Type	Code				1	1	UNECE_GoodsTypeCode_D19B.TXT		
UN02000058		SC	Code List. Identifier		Goods Type	Code List	Identifier		Identifier	0	1		7357	
UN02000058		SC	Code List. Agency. Identifier		Goods Type	Code List	Agency		Identifier	0	1		6	
UN02000058		SC	Code List. Version. Identifier		Goods Type	Code List	Version		Identifier	0	1		D19B	
UN02000058		SC	Code. Name. Text		Goods Type	Code	Name		Text	0	1			
UN02000040		CC	Code. Content	A character string used to replace or represent a government action.	Government Action	Code				1	1	UNECE_GovernmentActionCode_D19B.TXT		
UN02000040		SC	Code List. Identifier		Government Action	Code List	Identifier		Identifier	0	1		9417	
UN02000040		SC	Code List. Agency. Identifier		Government Action	Code List	Agency		Identifier	0	1		6	
UN02000040		SC	Code List. Version. Identifier		Government Action	Code List	Version		Identifier	0	1		D19B	
UN02000040		SC	Code. Name. Text		Government Action	Code	Name		Text	0	1			
UN02000030		CC	Code. Content	A character string used to represent or replace a type of hierarchical structure.	Hierarchical Structure Type	Code				1	1	UNECE_HierarchicalStructureTypeCode_D10B.TXT		
UN02000030		SC	Code List. Identifier		Hierarchical Structure Type	Code List	Identifier		Identifier	0	1		9661	
UN02000030		SC	Code List. Agency. Identifier		Hierarchical Structure Type	Code List	Agency		Identifier	0	1		6	
UN02000030		SC	Code List. Version. Identifier		Hierarchical Structure Type	Code List	Version		Identifier	0	1		D10B	
UN02000007		CC	Identifier. Content	A character string used to represent the International Bank Account Number Type.	IBAN	Identifier				1	1			
UN02000007		SC	Identification Scheme. Identifier		IBAN	Identification Scheme	Identifier		Identifier	0	1		13616	
UN02000007		SC	Identification Scheme Agency. Identifier		IBAN	Identification Scheme Agency	Identifier		Identifier	0	1		5	
UN02000007		SC	Identification Scheme. Version. Identifier		IBAN	Identification Scheme	Version		Identifier	0	1		2007	
UN02000113		CC	Code. Content	A character string used to represent a type of invoice document.	Invoice_ Document	Code				1	1	UNECE_DocumentNameCodeInvoice_D19B.TXT		
UN02000113		SC	Code List. Identifier		Invoice_ Document	Code List	Identifier		Identifier	0	1		1001_Invoice	
UN02000113		SC	Code List. Agency. Identifier		Invoice_ Document	Code List	Agency		Identifier	0	1		6	
UN02000113		SC	Code List. Version. Identifier		Invoice_ Document	Code List	Version		Identifier	0	1		D19B	
UN02000144		CC	Code. Content	A character string used to represent a language.	Language	Code				1	1	ISO_ISOAlpha2LanguageCode_20061027.TXT		
UN02000144		SC	Code List. Identifier		Language	Code List	Identifier		Identifier	0	1		ISO 639-1 2A	
UN02000144		SC	Code List. Agency. Identifier		Language	Code List	Agency		Identifier	0	1		5	
UN02000144		SC	Code List. Version. Identifier		Language	Code List	Version		Identifier	0	1		2006/10/27	
UN02000050		CC	Identifier. Content	A character string used to represent a language.	Language	Identifier				1	1	ISO_ISOAlpha2LanguageCode_20061027.TXT		
UN02000050		SC	Identification Scheme. Identifier		Language	Identification Scheme	Identifier		Identifier	0	1		ISO 639-1 2A	
UN02000050		SC	Identification Scheme Agency. Identifier		Language	Identification Scheme Agency	Identifier		Identifier	0	1		5	
UN02000050		SC	Identification Scheme. Version. Identifier		Language	Identification Scheme	Version		Identifier	0	1		2006/10/27	
UN02000138		CC	Code. Content	A character string used to represent the type of a lifetime end cost.	Lifetime End Cost	Code				1	1	EDIFICASEU_LifetimeEndCost_D11A.TXT		
UN02000138		SC	Code List. Identifier		Lifetime End Cost	Code List	Identifier		Identifier	0	1		AccountingE206	
UN02000138		SC	Code List. Agency. Identifier		Lifetime End Cost	Code List	Agency		Identifier	0	1		210	
UN02000138		SC	Code List. Version. Identifier		Lifetime End Cost	Code List	Version		Identifier	0	1		D11A	
UN02000138		SC	Code List. Uniform Resource. Identifier		Lifetime End Cost	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000124		CC	Code. Content	A character string used to represent a line status.	Line Status	Code				1	1	UNECE_LineStatusCode_D19B.TXT		
UN02000124		SC	Code List. Identifier		Line Status	Code List	Identifier		Identifier	0	1		1229	
UN02000124		SC	Code List. Agency. Identifier		Line Status	Code List	Agency		Identifier	0	1		6	
UN02000124		SC	Code List. Version. Identifier		Line Status	Code List	Version		Identifier	0	1		D19B	
UN02000124		SC	Code List. Uniform Resource. Identifier		Line Status	Code List	Uniform Resource		Identifier	0	1			
UN02000092		CC	Measure. Content	The numeric value determined by linear measuring.	Linear	Measure				1	1			
UN02000092		SC	Measure Unit. Code		Linear	Measure Unit	Code		Code	0	1	UNECE_MeasurementUnitCommonCodeLinear_4.TXT		
UN02000092		SC	Measure Unit. Code List Version. Identifier		Linear	Measure Unit	Code List Version		Identifier	0	1		4	
UN02000041		CC	Code. Content	A character string used to replace or represent a location function.	Location Function	Code				1	1	UNECE_LocationFunctionCode_D19B.TXT		
UN02000041		SC	Code List. Identifier		Location Function	Code List	Identifier		Identifier	0	1		3227	
UN02000041		SC	Code List. Agency. Identifier		Location Function	Code List	Agency		Identifier	0	1		6	
UN02000041		SC	Code List. Version. Identifier		Location Function	Code List	Version		Identifier	0	1		D19B	
UN02000041		SC	Code. Name. Text		Location Function	Code	Name		Text	0	1			
UN02000051		CC	Code. Content	A character string used to represent the type of basis on which logistic charges are to be calculated.	Logistics Charge Calculation Basis	Code				1	1	UNECE_FreightChargeQuantityUnitBasisCode_D19B.TXT		
UN02000051		SC	Code List. Identifier		Logistics Charge Calculation Basis	Code List	Identifier		Identifier	0	1		6131	
UN02000051		SC	Code List. Agency. Identifier		Logistics Charge Calculation Basis	Code List	Agency		Identifier	0	1		6	
UN02000051		SC	Code List. Version. Identifier		Logistics Charge Calculation Basis	Code List	Version		Identifier	0	1		D19B	
UN02000051		SC	Code. Name. Text		Logistics Charge Calculation Basis	Code	Name		Text	0	1			
UN02000099		CC	Code. Content	A character string used to represent the logistics status condition or reason.	Logistics Status	Code				1	1	UNECE_TransportStatusCode_4.TXT		
UN02000099		SC	Code List. Identifier		Logistics Status	Code List	Identifier		Identifier	0	1		Recommendation 24	
UN02000099		SC	Code List. Agency. Identifier		Logistics Status	Code List	Agency		Identifier	0	1		6	
UN02000099		SC	Code List. Version. Identifier		Logistics Status	Code List	Version		Identifier	0	1		4	
UN02000099		SC	Code. Name. Text		Logistics Status	Code	Name		Text	0	1			
UN02000076		CC	Code. Content	A character string used to represent the marking instruction.	Marking Instruction	Code				1	1	UNECE_MarkingInstructionCode_D19B.TXT		
UN02000076		SC	Code List. Identifier		Marking Instruction	Code List	Identifier		Identifier	0	1		4233	
UN02000076		SC	Code List. Agency. Identifier		Marking Instruction	Code List	Agency		Identifier	0	1		6	
UN02000076		SC	Code List. Version. Identifier		Marking Instruction	Code List	Version		Identifier	0	1		D19B	
UN02000076		SC	Code. Name. Text		Marking Instruction	Code	Name		Text	0	1			
UN02000042		CC	Code. Content	A character string used to replace or represent a measured attribute.	Measured Attribute	Code				1	1	UNECE_MeasuredAttributeCode_D19B.TXT		
UN02000042		SC	Code List. Identifier		Measured Attribute	Code List	Identifier		Identifier	0	1		6313	
UN02000042		SC	Code List. Agency. Identifier		Measured Attribute	Code List	Agency		Identifier	0	1		6	
UN02000042		SC	Code List. Version. Identifier		Measured Attribute	Code List	Version		Identifier	0	1		D19B	
UN02000042		SC	Code. Name. Text		Measured Attribute	Code	Name		Text	0	1			
UN02000125		CC	Code. Content	A character string used to represent a message function.	Message Function	Code				1	1	UNECE_MessageFunctionTypeCode_D19B.TXT		
UN02000125		SC	Code List. Identifier		Message Function	Code List	Identifier		Identifier	0	1		1225	
UN02000125		SC	Code List. Agency. Identifier		Message Function	Code List	Agency		Identifier	0	1		6	
UN02000125		SC	Code List. Version. Identifier		Message Function	Code List	Version		Identifier	0	1		D19B	
UN02000125		SC	Code List. Uniform Resource. Identifier		Message Function	Code List	Uniform Resource		Identifier	0	1			
UN02000117		CC	Code. Content	A character string used to represent a type of MIME.	MIME	Code				1	1	MIMEMediaTypeCode		
UN02000117		SC	Code List. Agency. Identifier		MIME	Code List	Agency		Identifier	0	1		379	
UN02000117		SC	Code List. Name. Text		MIME	Code List	Name		Text	0	1		MIME Media Type	
UN02000117		SC	Code List. Version. Identifier		MIME	Code List	Version		Identifier	0	1		2015/10/12	
UN02000117		SC	Code List. Uniform Resource. Identifier		Message Function	Code List	Uniform Resource		Identifier	0	1		http://www.iana.org/assignments/media-types/media-types.xhtml	
UN02000154		CC	Code. Content	A character string used to represent the type of an organization function.	Organization Function Type	Code				1	1	EDIFICASEU_OrganizationFunctionType_D11A.TXT		
UN02000154		SC	Code List. Identifier		Organization Function Type	Code List	Identifier		Identifier	0	1		AccountingE706	
UN02000154		SC	Code List. Agency. Identifier		Organization Function Type	Code List	Agency		Identifier	0	1		210	
UN02000154		SC	Code List. Version. Identifier		Organization Function Type	Code List	Version		Identifier	0	1		D11A	
UN02000154		SC	Code List. Uniform Resource. Identifier		Organization Function Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000043		CC	Code. Content	A character string used to replace or represent a type of package.	Package Type	Code				1	1	UNECE_PackageTypeCode_2006.TXT		
UN02000043		SC	Code List. Identifier		Package Type	Code List	Identifier		Identifier	0	1		7065	
UN02000043		SC	Code List. Agency. Identifier		Package Type	Code List	Agency		Identifier	0	1		6	
UN02000043		SC	Code List. Version. Identifier		Package Type	Code List	Version		Identifier	0	1		2006	
UN02000043		SC	Code. Name. Text		Package Type	Code	Name		Text	0	1			
UN02000078		CC	Code. Content	A character string used to represent the packaging level.	Packaging Level	Code				1	1	UNECE_PackagingLevelCode_D19B.TXT		
UN02000078		SC	Code List. Identifier		Packaging Level	Code List	Identifier		Identifier	0	1		7075	
UN02000078		SC	Code List. Agency. Identifier		Packaging Level	Code List	Agency		Identifier	0	1		6	
UN02000078		SC	Code List. Version. Identifier		Packaging Level	Code List	Version		Identifier	0	1		D19B	
UN02000078		SC	Code. Name. Text		Packaging Level	Code	Name		Text	0	1			
UN02000126		CC	Code. Content	A character string used to represent a packaging marking.	Packaging Marking	Code				1	1	UNECE_PackagingMarkingCode_D19B.TXT		
UN02000126		SC	Code List. Identifier		Packaging Marking	Code List	Identifier		Identifier	0	1		7233_PackagingMarkingCode	
UN02000126		SC	Code List. Agency. Identifier		Packaging Marking	Code List	Agency		Identifier	0	1		6	
UN02000126		SC	Code List. Version. Identifier		Packaging Marking	Code List	Version		Identifier	0	1		D19B	
UN02000126		SC	Code List. Uniform Resource. Identifier		Packaging Marking	Code List	Uniform Resource		Identifier	0	1			
UN02000044		CC	Code. Content	A character string used to replace or represent a role of a party.	Party Role	Code				1	1	UNECE_PartyRoleCode_D19B.TXT		
UN02000044		SC	Code List. Identifier		Party Role	Code List	Identifier		Identifier	0	1		3035	
UN02000044		SC	Code List. Agency. Identifier		Party Role	Code List	Agency		Identifier	0	1		6	
UN02000044		SC	Code List. Version. Identifier		Party Role	Code List	Version		Identifier	0	1		D19B	
UN02000044		SC	Code. Name. Text		Party Role	Code	Name		Text	0	1			
UN02000157		CC	Code. Content	A character string used to represent the type of a party.	Party Type	Code				1	1	EDIFICASEU_PartyType_D11A.TXT		
UN02000157		SC	Code List. Identifier		Party Type	Code List	Identifier		Identifier	0	1		AccountingE705	
UN02000157		SC	Code List. Agency. Identifier		Party Type	Code List	Agency		Identifier	0	1		210	
UN02000157		SC	Code List. Version. Identifier		Party Type	Code List	Version		Identifier	0	1		D11A	
UN02000157		SC	Code List. Uniform Resource. Identifier		Party Type	Code List	Uniform Resource		Identifier	0	1		http://www.edificas.eu/index.php/eng/Download/Code-lists	
UN02000009		CC	Code. Content	A character string used to represent a payment guarantee means.	Payment Guarantee Means	Code				1	1	UNECE_PaymentGuaranteeMeansCode_D19B.TXT		
UN02000009		SC	Code List. Identifier		Payment Guarantee Means	Code List	Identifier		Identifier	0	1		4431	
UN02000009		SC	Code List. Agency. Identifier		Payment Guarantee Means	Code List	Agency		Identifier	0	1		6	
UN02000009		SC	Code List. Version. Identifier		Payment Guarantee Means	Code List	Version		Identifier	0	1		D19B	
UN02000081		CC	Code. Content	A character string used to represent the payment means channel.	Payment Means Channel	Code				1	1	UNECE_PaymentMeansChannelCode_D19B.TXT		
