	ACC			Aggregate Core Component
UN00007119	ACC	Health Hazard. Details	Health Hazard	"A threat to health, such as heavy metals, foreign bodies, contaminations, pesticides, biotoxins or residues of pesticides."
UN00004085	ACC	Heating System. Details	Heating System	"A device or system used to provide warmth, such as in a building or vehicle."
UN00001396	ACC	Hierarchical Structure. Details	Hierarchical Structure	"A hierarchical structure identifies, organizes, and summarizes hierarchical information."
UN00006685	ACC	Identifiable Artefact. Details	Identifiable Artefact	A construct that contains a structure capable of managing the identification of an artefact.
UN00001286	ACC	Identity. Details	Identity	"Information which uniquely identifies a person, organization, animal or object."
UN00006852	ACC	Illness. Details	Illness	A collection of data about an illness or disease.
UN00004094	ACC	Inbuilt Component. Details	Inbuilt Component	"A component built into an existing component, such as a structure or appliance built into a building."
UN00006228	ACC	Incident Ancillary Object. Details	Incident Ancillary Object	An object involved in an incident which is not the primary involved object.
UN00007571	ACC	Incident Building. Details	Incident Building	The condition of a building that has been involved in an incident.
UN00007573	ACC	Incident Object. Details	Incident Object	The condition of an object that has been involved in an incident.
UN00006236	ACC	Incident Vehicle. Details	Incident Vehicle	The condition of a vehicle that has been involved in an accident or other loss event.
UN00006290	ACC	Incident. Details	Incident	"An event or occurrence, such as a car crash or theft of an object."
UN00002487	ACC	Index Adjustment. Details	Index Adjustment	Information used to assist in the application of rate changes due to factors such as rampant inflation in a country.
UN00006331	ACC	Injury. Details	Injury	Physical damage or loss to a person.
UN00006011	ACC	Inspection. Details	Inspection	An examination or review.
UN00005347	ACC	Instalment Plan. Details	Instalment Plan	A plan for paying a total sum of money by several payments made over a period of time.
UN00000734	ACC	Instructions. Details	Instructions	"Information of an instructive or teaching nature that tells someone how to manage, manipulate, control, or cope with something."
UN00005358	ACC	Insurance Account Entry. Details	Insurance Account Entry	"An amount of money or set of amounts that is stated in an insurance account held by an insurance party, such as insurer, producer, reinsurer."
UN00004098	ACC	Insurance Applicant. Details	Insurance Applicant	A party applying for an insurance product.
UN00002233	ACC	Insurance Benefits. Details	Insurance Benefits	Payments to a beneficiary under an insurance policy or coverage.
UN00004102	ACC	Insurance Client. Details	Insurance Client	A party that requests insurance protection and pays the premium to an insurance company in exchange for the protection provided by a policy.
UN00004117	ACC	Insurance Company. Details	Insurance Company	"An organization that undertakes, on receipt of a premium, to secure a party against a financial loss by payment, such as in the event of loss, damage, injury."
UN00006338	ACC	Insurance History. Details	Insurance History	"A period of prior insurance and a summary of losses, which are relevant to the current insurance."
UN00005364	ACC	Insurance Line Item. Details	Insurance Line Item	The material or monetary worth of an insurance line item that is associated with an insurance account entry.
UN00004257	ACC	Insurance Object. Details	Insurance Object	"General information about an object, such as a vehicle or a building, that affects the underwriting of that object."
UN00005370	ACC	Insurance Payment Plan. Details	Insurance Payment Plan	A plan for the payment of an insurance premium to an insurance company.
UN00004124	ACC	Insurance Policy. Details	Insurance Policy	A contract between an insured and an insurer to provide the insured with coverage against certain specified risks.
UN00004174	ACC	Insurance Producer. Details	Insurance Producer	A party that offers advice and arranges policies for clients. An insurance producer may be either tied - representing one or a limited number of companies - or independent - with no limit on the number of companies with which he can deal.
UN00004182	ACC	Insurance Product. Details	Insurance Product	A combination of insurance coverages for selling purposes.
UN00005398	ACC	Insurance Transaction. Details	Insurance Transaction	"An action that affects any insurance data item as a result of an insurance process, such as for policy: renewal, change of address, for claim: notification, assessment."
UN00004187	ACC	Insured. Details	Insured	A party that is covered by an insurance policy.
UN00004192	ACC	Interior Finish. Details	Interior Finish	"The components and material used to complete and/or beautify the interior of a building such as ceiling finish, wall finish."
UN00003293	ACC	Intermediary Sale. Details	Intermediary Sale	The conditions and commission information that apply to the selling of a product by an entity other than the supplier of the product.
UN00003054	ACC	Inventory. Details	Inventory	Material held in stock.
UN00006343	ACC	Investigation. Details	Investigation	A systematic or formal inquiry into an incident or allegation so as to establish the truth.
UN00006351	ACC	Investigator Activity. Details	Investigator Activity	"A task performed by a person investigating something, such as an insurance claim."
UN00008774	ACC	IOT Device. Details	IOT Device	"An object or system made or adapted for an IOT (Internet of Things) purpose such as to collect, report and autonomously transmit digital data especially when connected to a piece of mechanical or electronic equipment."
UN00003368	ACC	Issue. Details	Issue	A topic for debate or resolution.
UN00004196	ACC	Item Valuation. Details	Item Valuation	"An item whose value is being estimated, such as for insurance purposes."
UN00003309	ACC	Itinerary. Details	Itinerary	Schedule and location information for travel.
UN00004899	ACC	Journal List. Details	Journal List	A specific list of journals used in an accounting book by an entity.
UN00005068	ACC	Keyword. Details	Keyword	"A significant word, part of word or phrase that is used to enable indexing of or searching within a textual repository, such as a product catalogue or library."
UN00007796	ACC	Kitchen Protection. Details	Kitchen Protection	"The protection that a kitchen has against threats, such as fire."
UN00004199	ACC	Kitchen. Details	Kitchen	A room used for food preparation.
UN00002024	ACC	Label. Details	Label	"An attachment to an object, person or animal which provides identification information for the object."
UN00005425	ACC	Leasehold. Details	Leasehold	"A contract under which one party allows use of an object, such as land or a dwelling, by another party for a period of time, usually in consideration of rent."
UN00005788	ACC	Ledger. Details	Ledger	"A book or file containing all accounts of an entity relating to assets, liabilities, revenues, and expenditure."
UN00005449	ACC	Licence Restriction. Details	Licence Restriction	"A limitation that has been placed on the licence, such as daylight driving only or a restaurant without alcohol."
UN00005430	ACC	Licence. Details	Licence	"A permit from an authority to own or use something, do a particular thing, or carry on a trade."
UN00007184	ACC	Linear Ring. Details	Linear Ring	An array of points which define a closed loop which is not self intersecting.
UN00005452	ACC	Loading Discount. Details	Loading Discount	A factor applied to the insurance base premium to calculate the net premium for a policy or coverage; loadings are added to the premium and discounts are subtracted.
UN00000067	ACC	Location. Details	Location	A physical location or place.
UN00006359	ACC	Loss. Details	Loss	"The fact or process of losing something, such as loss of money by theft, loss of fitness due to injury, loss of full function due to damage."
UN00008058	ACC	Machine. Details	Machine	"An apparatus using or applying mechanical power and having several parts, each with a definite function and together performing a particular task or series of tasks."
UN00006689	ACC	Maintainable Artefact. Details	Maintainable Artefact	A construct that contains a structure capable of managing the maintenance of an artefact.
UN00008429	ACC	Man Machine System. Details	Man Machine System	A combination of man and machinery which operate as one independently controllable unit.
UN00007431	ACC	Market Conditions. Details	Market Conditions	"Characteristics, such as competition, prices, or environmental factors that have an impact on a particular market."
UN00006998	ACC	Marketplace. Details	Marketplace	"An actual or virtual place where buyers and sellers interact, directly or through intermediaries, to trade goods or services."
UN00003218	ACC	Marking. Details	Marking	"An inscription, stamp or label such as to indicate date, ownership, quality, manufacture or origin."
UN00008693	ACC	Material Component. Details	Material Component	A component of something inanimate that occupies space and possesses mass.
UN00003373	ACC	Material. Details	Material	Something inanimate that occupies space and possesses mass.
UN00008562	ACC	Means. Details	Means	A method or object by which a result is achieved.
UN00001558	ACC	Measurement. Details	Measurement	"An amount, size, or extent as established by measuring."
UN00004569	ACC	Medical Aid. Details	Medical Aid	"An item, such as a wheelchair or bandages but excluding medications, that is used to aid a patient."
UN00004577	ACC	Medical Condition. Details	Medical Condition	"A state of health, such as a disease or disability, that may impact an individual's ability to perform tasks."
UN00004585	ACC	Medical Diagnosis. Details	Medical Diagnosis	The process of determining and documenting the nature of a medical disease or disorder.
UN00004591	ACC	Medical Episode. Details	Medical Episode	An incident or event that gives rise to a medical condition.
UN00004600	ACC	Medical Reimbursement. Details	Medical Reimbursement	"The compensation by a funding institution, such as a private health insurer, based on a health insurance policy, for the expenses of a medical treatment an insured had to pay."
UN00004604	ACC	Medical Superintendent. Details	Medical Superintendent	A person that is the leader of a hospital or a department within a hospital.
UN00005465	ACC	Medical Supplement Form. Details	Medical Supplement Form	A form that describes the medical condition of a person.
UN00005468	ACC	Medical Test. Details	Medical Test	An examination of part of the body or a body fluid for medical purposes.
UN00004608	ACC	Medical Treatment. Details	Medical Treatment	"Medication or therapy, excluding surgery, for the relief or cure of a medical condition."
UN00004631	ACC	Medication. Details	Medication	"A medicine, drug or other substance used to prevent or cure disease or to relieve pain."
UN00001892	ACC	Membership. Details	Membership	"The state of belonging to a group, such as a club or trade association."
UN00007816	ACC	Messenger Protection. Details	Messenger Protection	"Protection measures that a messenger has against threats, such as criminal threats."
UN00005474	ACC	Meter Reading. Details	Meter Reading	"The formal reading of a meter, such as an odometer or horometer, at a specific point in time, such as the time of an incident or for annual declaration."
UN00006842	ACC	Method. Details	Method	A defined way of performing something.
UN00000344	ACC	Metrics. Details	Metrics	Quantitative information about a system of parameters for assessment purposes.
UN00004203	ACC	Mobile Home. Details	Mobile Home	"A home which can be moved, such as a caravan or trailer, but is not self-propelled or motorised."
UN00004272	ACC	Modification. Details	Modification	"A change that has been made to an object, such as to a vehicle or building."
UN00002177	ACC	Monetary Allocation. Details	Monetary Allocation	"The terms and conditions by which monetary amounts are assigned or distributed, such as an insurance or income revenue scheduled provision."
UN00002183	ACC	Monetary Instalment. Details	Monetary Instalment	The arrangement of the payment of a sum of money in fixed proportions at fixed times.
UN00001289	ACC	Monetary Summation. Details	Monetary Summation	A collection of monetary amount totals.
UN00002646	ACC	Monetary Transfer. Details	Monetary Transfer	"The movement of money, such as a transfer between financial accounts."
UN00005581	ACC	Monetary Value. Details	Monetary Value	"The monetary amount that is considered to be a fair equivalent for something else, such as an object or a service."
UN00005482	ACC	Monthly Leasehold Interest. Details	Monthly Leasehold Interest	Factors that influence the calculation of the monthly interest for a leasehold contract.
UN00004230	ACC	Multiple Identifier. Details	Multiple Identifier	A set of identifiers to be used when multiple parties have different identifiers for the same item.
UN00006696	ACC	Nameable Artefact. Details	Nameable Artefact	A construct that contains a structure capable of managing the naming of an artefact.
UN00005487	ACC	National Residency. Details	National Residency	The country where a person usually lives.
UN00004243	ACC	Net Premium. Details	Net Premium	"The premium derived by applying the loadings and discounts to the base premium, but excluding taxes and fees."
UN00001298	ACC	Note. Details	Note	"A textual or coded description, such as a remark or additional information."
UN00006406	ACC	Notification. Details	Notification	The formal act of giving information about an event from one party to another.
UN00006413	ACC	Object Salvage. Details	Object Salvage	"The recovery of value of an object following damage to the object, such as a vehicle."
UN00007202	ACC	Observation Request Characteristic. Details	Observation Request Characteristic	A prominent attribute or aspect of this observation request.
UN00007214	ACC	Observation Request. Details	Observation Request	A collection of data specifying a request to perform an observation on an object.
UN00006899	ACC	Observation Result Characteristic. Details	Observation Result Characteristic	An observed prominent attribute or aspect.
UN00006883	ACC	Observation Result. Details	Observation Result	"A collection of diagnostic data, visual or technical, and processing data, performed on an object."
UN00008578	ACC	Observation. Details	Observation	An act or instance of viewing or noting a fact or occurrence for some scientific or other special purpose.
UN00004275	ACC	Occupancy. Details	Occupancy	"The use or intended use of a building or part thereof for the shelter or support of persons, animals or property."
UN00005495	ACC	Occupation. Details	Occupation	A person's job or profession.
UN00004294	ACC	Occupied Floor. Details	Occupied Floor	The floor or number of floors occupied in a building.
UN00005502	ACC	Offence. Details	Offence	A punishable breach of law.
UN00004297	ACC	Onsite Building Protection. Details	Onsite Building Protection	"Equipment that a building has on the premises to protect against threats, such as fire."
UN00007439	ACC	Option. Details	Option	A thing that is or may be chosen.
UN00005508	ACC	Optional Extra. Details	Optional Extra	"An item or service that can, if requested, be provided as an addition to the standard specification of an object."
UN00000050	ACC	Organization. Details	Organization	"An organized structure set up for a particular purpose, such as a business, government body, department, charity, or financial institution."
UN00004312	ACC	Ownership. Details	Ownership	"The state or fact of exclusive legal rights and control over something such as property, a vehicle, an organization or intangible items, such as a lease or drilling rights."
UN00001896	ACC	Package. Details	Package	"Any self-contained wrapping or container within which goods can be contained, such as a box or a barrel which can be filled, partially filled or empty."
UN00001906	ACC	Packaging. Details	Packaging	"Any wrapping or containment, such as a box or a barrel, of goods."
UN00005511	ACC	Paint. Details	Paint	"A liquid matter used to colour objects, such as vehicles, walls."
UN00008795	ACC	Pairing. Details	Pairing	The process by which two potentially entities are linked.
UN00002274	ACC	Parameter. Details	Parameter	A feature that is fixed for the case in question but may be different in other cases.
UN00006418	ACC	Part. Details	Part	"A piece or segment of an object, such as a wheel, paint, screw."
UN00002530	ACC	Party Group. Details	Party Group	"A collection of individuals, such as a group of similar employees, a group of drivers, a group of homeowners, or a travel group."
UN00000376	ACC	Party. Details	Party	"An individual, a group, or a body having a role in a business function.  Party has a legal connotation in a business transaction."
UN00004651	ACC	Patient. Details	Patient	A person receiving medical treatment.
UN00003062	ACC	Payment Discount Terms. Details	Payment Discount Terms	Terms and conditions by which a payment discount is or can be applied to a payable amount.
UN00002718	ACC	Payment Instruction. Details	Payment Instruction	Instructions related to the processing of a payment.
UN00000388	ACC	Payment Means. Details	Payment Means	Details of the means by which the payment will be or has been made.
UN00003067	ACC	Payment Penalty Terms. Details	Payment Penalty Terms	Terms and conditions by which a payment penalty is or can be applied to a payable amount.
UN00000394	ACC	Payment Terms. Details	Payment Terms	Terms and conditions by which payment has been or will be made.
UN00002669	ACC	Payment Transaction Instruction. Details	Payment Transaction Instruction	Instructions for the movement of funds from one account to another.
UN00000410	ACC	Payment. Details	Payment	Discharge obligations in respect of funds or securities transferred between two or more parties.
UN00000416	ACC	Penalty Charge. Details	Penalty Charge	A charge that may be applied or agreed upon as a penalty for a breach of rule or contract.
UN00001407	ACC	Performance Measurement. Details	Performance Measurement	"A means of calculating a benefit gained by or penalty against a person or organization, based on predefined criteria."
UN00000116	ACC	Period. Details	Period	"A specific period of time such as the length of time between two known date/time points, from a start date onwards, or up to an end date."
UN00003521	ACC	Periodicity. Details	Periodicity	The distribution of reference points at regular or reoccurring intervals.
UN00002625	ACC	Permitted Usage. Details	Permitted Usage	The permitted use of an object.
UN00002473	ACC	Person Financial Situation. Details	Person Financial Situation	"The financial situation of a person, such as income and savings."
UN00000074	ACC	Person. Details	Person	An individual human being.
UN00008676	ACC	Personal Effects. Details	Personal Effects	Privately owned articles for personal use by an individual.
UN00001253	ACC	Picture. Details	Picture	"A painting, drawing, or photograph represented as a digital image for electronic sharing."
UN00002776	ACC	Plot. Details	Plot	A small piece of land or water.
UN00006431	ACC	Point Of Impact. Details	Point Of Impact	"A position on an object where it is hit, normally causing damage."
UN00005914	ACC	Pointer. Details	Pointer	"Reference pointing to a position within an object, such as a document."
UN00007187	ACC	Polygon. Details	Polygon	"A planar surface, defined by one exterior boundary and zero or more interior boundaries. Each interior boundary defines a hole in the polygon."
UN00004322	ACC	Porch. Details	Porch	A structure attached to a building forming a covered entrance to a vestibule or doorway.
UN00006437	ACC	Post Loss Risk Control. Details	Post Loss Risk Control	An action that is put into effect after a loss to minimise the consequences.
UN00000112	ACC	Preference. Details	Preference	"Precedence, advantage, or choice of one person or thing over another."
UN00007459	ACC	Price Index. Details	Price Index	A scheme for expressing the value of something compared to a base value.
UN00000423	ACC	Price. Details	Price	A sum of money for which something is or may be bought or sold.
UN00008142	ACC	Problem. Details	Problem	A matter or situation regarded as unwelcome or harmful and needing to be dealt with and overcome.
UN00003655	ACC	Process Step. Details	Process Step	A stage within a process.
UN00000430	ACC	Process. Details	Process	A naturally occurring or designed sequence of operations or events.
UN00004909	ACC	Processed Entity. Details	Processed Entity	An individual or organization for which an accounting book is prepared.
UN00002809	ACC	Produce. Details	Produce	"Products, such as grain, fruits, vegetables, poultry and livestock."
UN00005070	ACC	Product Group. Details	Product Group	"The grouping of products, such as for catalogue or regulatory purposes."
UN00003072	ACC	Product Instance. Details	Product Instance	An instance of an individual product or batch of similar products produced by human or mechanical effort or by a natural process.
UN00003658	ACC	Product Return. Details	Product Return	An act of sending a product back to its origination point.
UN00003504	ACC	Product Warranty. Details	Product Warranty	"A guarantee or written assurance that some product or service will be provided, such as repair or replacement of a faulty product."
UN00003145	ACC	Product. Details	Product	Any tangible output or service produced by human or mechanical effort or by a natural process.
UN00008377	ACC	Production Unit. Details	Production Unit	A defined set of production utilities under a single management.
UN00008211	ACC	Production. Details	Production	The process of making or growing something for sale or use.
UN00001414	ACC	Programme. Details	Programme	"A set of related measures, activities or projects with a common goal."
UN00003471	ACC	Project Description. Details	Project Description	A characteristic or detailed description of a project.
UN00001420	ACC	Project Portfolio. Details	Project Portfolio	A collection of one or more projects that are tracked together.
UN00000457	ACC	Project. Details	Project	"An endeavour carefully planned to achieve a unique product, service, or other particular aim such as a construction project."
UN00003569	ACC	Proprietary Unit. Details	Proprietary Unit	A non-standardized unit.
UN00007844	ACC	Protective Material. Details	Protective Material	"Material that protects from a potentially hazardous source, such as a heating system."
UN00007848	ACC	Proximity. Details	Proximity	"Nearness in space, time, or relationship."
UN00000466	ACC	Qualification. Details	Qualification	A condition that must be fulfilled.
UN00003434	ACC	Quality Analysis. Details	Quality Analysis	The data that demonstrate conclusively whether or not the product or process meets a requirement.
UN00000863	ACC	Quantity Analysis. Details	Quantity Analysis	"The analytic breakdown of a quantity to include its supporting information, such as a complex quantity that consists of multiple pieces of information that together constitute a single quantity."
UN00004972	ACC	Query Parameter. Details	Query Parameter	"Information that defines, limits or restricts the scope of a query."
UN00000898	ACC	Query. Details	Query	A formally raised question or request for information.
UN00004722	ACC	Questionnaire. Details	Questionnaire	"A formulated series of questions by which information is sought from a selected or target group, such as for statistical analysis purposes."
UN00007959	ACC	Quota. Details	Quota	"The proportional share or part of a whole that is due from, due to, or allocated to a person or group."
UN00005533	ACC	Quotation. Details	Quotation	"Proposed terms, conditions and costs for a requested contract."
UN00003441	ACC	Radioactive Isotope. Details	Radioactive Isotope	"Any of several species of the same chemical element with different masses whose nuclei are unstable and dissipate excess energy by spontaneously emitting radiation in the form of alpha, beta, or gamma rays."
UN00004329	ACC	Range. Details	Range	"A row, line or series, such as a block of floors in a building."
UN00002841	ACC	Reason. Details	Reason	"A motive, cause or justification."
UN00006961	ACC	Reference. Details	Reference	"A direction, more or less precise, to related information."
UN00000136	ACC	Registration. Details	Registration	The recording of items or details for a specific purpose.
UN00001604	ACC	Registry Product. Details	Registry Product	The identification of a product in a registry.
UN00001536	ACC	Regulated Goods. Details	Regulated Goods	"Articles of trade or commerce which are subject to or controlled by a rule, regulation, or law at a particular point during its lifecycle."
UN00001565	ACC	Regulation. Details	Regulation	"A principle, rule, or law designed to control or govern."
UN00005818	ACC	Regulatory Control. Details	Regulatory Control	"A verification to satisfy a regulation, law or convention, such as by a physical examination of goods."
UN00005084	ACC	Regulatory Procedure. Details	Regulatory Procedure	"A set of formal steps to satisfy a regulation, law or convention."
UN00002707	ACC	Regulatory Reporting. Details	Regulatory Reporting	Reporting that is specifically required for regulatory or legal purposes.
UN00002713	ACC	Related Settlement. Details	Related Settlement	Information related to the handling of the remittance information in the transaction processing chain.
UN00006440	ACC	Repair Task. Details	Repair Task	A service that is performed in the repair of a damaged object.
UN00006452	ACC	Reparation. Details	Reparation	"The act of renewing, restoring, repairing or compensating, such as the repair of a vehicle or the refunding of costs."
UN00002202	ACC	Report. Details	Report	"A compilation of information which is pertinent to a specific subject or topic, such as an accounting report or financial report."
UN00007087	ACC	Reported Area. Details	Reported Area	"An area that is reported, such as where a catch has been taken."
UN00001435	ACC	Reporting Threshold. Details	Reporting Threshold	The trigger point for initiating a reporting action.
UN00006700	ACC	Representation. Details	Representation	"The allowable values or formats for a concept, such as a data element."
UN00001212	ACC	Requirement. Details	Requirement	An action or item that is imperative.
UN00006824	ACC	Reservation Item. Details	Reservation Item	The item of products or services which is specified in a reservation.
UN00003288	ACC	Reservation Restriction. Details	Reservation Restriction	A limitation for the booking of a product or service.
UN00006759	ACC	Reservation. Details	Reservation	"The action or fact of booking something, such as a hotel room, in advance."
UN00001444	ACC	Resource Assignment. Details	Resource Assignment	An assignment of a resource to a particular work task.
UN00001454	ACC	Resource. Details	Resource	"A stock or supply of people, materials, or assets."
UN00000902	ACC	Response. Details	Response	"A reply, answer, or additional message that is usually in response to a question or query."
UN00007596	ACC	Responsibility. Details	Responsibility	The state or fact of being accountable for or to blame for something.
UN00004091	ACC	Retained Balance. Details	Retained Balance	The balance of payments that are held as credit by the insurer.
UN00007491	ACC	Revision Method. Details	Revision Method	A defined method for adjusting or revising something.
UN00008645	ACC	Risk Analysis Result. Details	Risk Analysis Result	The results of a risk analysis calculation.
UN00004333	ACC	Rounding Rule. Details	Rounding Rule	The applicable rule when rounding a numeric value.
UN00000737	ACC	Route. Details	Route	A way or course taken from one location to another.
UN00004336	ACC	Safe Component. Details	Safe Component	"A constituent part, such as a wall, floor or ceiling, of a safe."
UN00004340	ACC	Safe Door. Details	Safe Door	The characteristics of the door of a safe or vault.
UN00004347	ACC	Safe. Details	Safe	"A strong lockable cabinet used to protect money or other valuables against theft or damage, such as a safe or vault."
UN00007861	ACC	Safety Programme. Details	Safety Programme	A programme to provide safety to people or property.
UN00006786	ACC	Sales Channel. Details	Sales Channel	A way or route by which the products or services are distributed for sale.
UN00006910	ACC	Sample Type. Details	Sample Type	"The type of material, such as animal or plant, a sample contains."
UN00006860	ACC	Sample. Details	Sample	A specimen (small part of the whole) taken for testing or analysis.
UN00006915	ACC	Sampled Object. Details	Sampled Object	The physical object from which a sample has been taken.
UN00007076	ACC	Satellite Identification. Details	Satellite Identification	An identification provided by a satellite service provider.
UN00001465	ACC	Schedule Task Relationship. Details	Schedule Task Relationship	A schedule task relationship defines the dependencies between schedule tasks.
UN00001472	ACC	Schedule Task. Details	Schedule Task	"A cohesive activity, collection of activities, or milestone with a definite duration or date which is required to achieve a deliverable."
UN00008626	ACC	Schedule. Details	Schedule	A series of planned activities or things to be done showing the times or dates when they are intended to happen or be done.
UN00006658	ACC	Scope. Details	Scope	The sphere or area over which an activity operates.
UN00001915	ACC	Seal. Details	Seal	A device used to secure an object and protect from unauthorized entry or tampering such as a seal affixed to a piece of transport equipment.
UN00004726	ACC	Section. Details	Section	"A part separated within or cut off from an object, such as the subdivision of a book or a piece of pipe."
UN00005074	ACC	Security Tag. Details	Security Tag	A tag device to protect an object from a peril such as theft.
UN00004363	ACC	Security. Details	Security	"A measure that helps prevent an object, such as a building, from incurring a peril such as theft."
UN00008609	ACC	Segment. Details	Segment	Each of the parts into which something is or may be divided.
UN00008800	ACC	Sensor. Details	Sensor	"An object which can detect and measure physical properties and which can record, indicate and even transmit such measurements locally."
UN00005556	ACC	Sentence. Details	Sentence	The judgement or decision of a court of law of the punishment imposed on a party following a conviction.
UN00000542	ACC	Service Charge. Details	Service Charge	"A charge made for services rendered or assessed, such as banking, freight charges, charges for a medical service such as provision of a private room, provision of a television, medical supplies, massage."
UN00001224	ACC	Service Option. Details	Service Option	A service item that may be chosen.
UN00000517	ACC	Service. Details	Service	Work or the doing of work for another or community to include utilities and transport.
UN00004384	ACC	Shareholder. Details	Shareholder	A party that holds share equity of at least 5% in a listed company.
UN00001922	ACC	Shipping Marks. Details	Shipping Marks	Physical markings or labels on individual packages or transport units for shipping purposes.
UN00007870	ACC	Signage. Details	Signage	"A publicly displayed board giving information or directions, such as within or outside a building."
UN00006949	ACC	Silage. Details	Silage	"Fermented, high-moisture feed."
UN00003226	ACC	Software Configuration. Details	Software Configuration	The internal structure and commands of a computer program which determine the program's behavior.
UN00000928	ACC	Software. Details	Software	Programs and other operating information used by a computer.
UN00002845	ACC	Soil Occupation. Details	Soil Occupation	The use or occupation of soil to grow a crop.
UN00002822	ACC	Soil Supplement. Details	Soil Supplement	A material added to soil to improve its quality.
UN00006954	ACC	Soil. Details	Soil	"A natural body consisting of layers (soil horizons) of a mix of mineral and organic constituents of variable thicknesses, generally the natural upper layer of the earth surface."
UN00001205	ACC	Source. Details	Source	"A place from which a river, stream, spring or other water originates."
UN00004389	ACC	Specialty Room. Details	Specialty Room	"A room of a building designated for special purposes, such as a ballroom or computer room."
UN00002869	ACC	Species Variety. Details	Species Variety	A sub-division of plants or animals within a species.
UN00000477	ACC	Staff. Details	Staff	Persons employed in a business.
UN00002609	ACC	Standard Conditions. Details	Standard Conditions	"A set of conventions, conditions and restrictions that apply to an agreement."
UN00006057	ACC	Standard. Details	Standard	"A norm or requirement that establishes uniform criteria, methods, processes and practices, such as in engineering or technical areas."
UN00006704	ACC	Statistical Attribute Relationship. Details	Statistical Attribute Relationship	Specifies the type of artefact to which a data attribute can be attached in a data set.
UN00006709	ACC	Statistical Attribute Set. Details	Statistical Attribute Set	"A collection of characteristics qualifying a set of observations, a time series or a data set."
UN00006712	ACC	Statistical Attribute. Details	Statistical Attribute	"A statistical characteristic qualifying observations, time series or data sets, such as title, availability, observation status, unit of measure, title in national language, or source."
UN00006719	ACC	Statistical Concept Reference. Details	Statistical Concept Reference	Information to identify a statistical characteristic of a statistical series or a statistical observation.
UN00006722	ACC	Statistical Concept Scheme Reference. Details	Statistical Concept Scheme Reference	"Information to identify a language independent set of letters, numbers or symbols that together represent a statistical concept whose meaning is described in a natural language."
UN00006724	ACC	Statistical Dimension Group. Details	Statistical Dimension Group	A collection of references each of which identifies a dimension in a data structure.
UN00006727	ACC	Statistical Dimension Set. Details	Statistical Dimension Set	A collection of statistical concepts which together identify a statistical series or a set of observations.
UN00006732	ACC	Statistical Dimension. Details	Statistical Dimension	"A statistical concept used, in combination with other statistical concepts, to identify a statistical series or observation."
UN00006739	ACC	Statistical Measure Dimension. Details	Statistical Measure Dimension	A construct that specifies formally the meaning of the measures and which enables multiple measures to be defined and reported in a data set.
UN00006745	ACC	Statistical Measure Set. Details	Statistical Measure Set	A collection of metadata concepts which together define the numbers or quantities that record a statistical series or a set of observations.
UN00006748	ACC	Statistical Measure. Details	Statistical Measure	The metadata concept that is the phenomenon to be measured in a data set. In a data set the instance of the measure is often called the observation.
UN00006752	ACC	Statistical Time Dimension. Details	Statistical Time Dimension	The period of time or point in time to which the measured observation refers when reported in a data set.
UN00000131	ACC	Status. Details	Status	The information relevant to a condition or a position of an object or event.
UN00008136	ACC	Stock. Details	Stock	A supply or quantity of something accumulated or available for future use.
UN00005562	ACC	Storage. Details	Storage	"The location and security arrangements for an object, such as a vehicle. The storage might be for overnight, long periods, off season, etc."
UN00003460	ACC	Subcomponent. Details	Subcomponent	"A subassembly or portion of a component, such as for an electronic component."
UN00003827	ACC	Substructure. Details	Substructure	An underlying or supporting structure.
UN00003086	ACC	Supply Plan. Details	Supply Plan	Specification of the delivery time and quantity bucket in a demand forecast or supply schedule.
UN00003485	ACC	Support Case. Details	Support Case	Data used to ensure uniqueness in a case management system.
UN00004665	ACC	Surgery. Details	Surgery	"The medical practice which treats injuries, deformities, and other bodily disorders by physical operation or manipulation."
UN00004393	ACC	Surrounding Area. Details	Surrounding Area	"The area around a place or thing, such as the area around a building."
UN00004731	ACC	Survey. Details	Survey	"A systematic collection and analysis of data relating to the opinions, habits, etc., of a population or the statistics of a thing usually taken from a representative sample, such as a poll."
UN00008739	ACC	Suspicion. Details	Suspicion	"A compilation of information about a suspicion causing one to have the idea or impression that someone or something is questionable, dishonest, or dangerous."
UN00004401	ACC	Swimming Pool. Details	Swimming Pool	An artificially enclosed body of water intended for swimming or water-based recreation.
UN00006858	ACC	Tank. Details	Tank	"A storage container for bulk materials, such as milk or grain."
UN00002866	ACC	Target Object. Details	Target Object	An entity at which efforts are aimed.
UN00000162	ACC	Tax. Details	Tax	"A levy or payment for the support of a government required of persons, groups, or businesses within the domain of that government."
UN00000484	ACC	Technical Capability. Details	Technical Capability	The ability to use the mechanical arts and applied sciences to achieve an objective.
UN00000740	ACC	Temperature. Details	Temperature	"Measured or perceived degree of heat or cold of a thing, region, etc."
UN00002614	ACC	Temporary Insurance Agreement. Details	Temporary Insurance Agreement	An agreement providing temporary insurance coverage prior to issue of a policy.
UN00000947	ACC	Tender Result. Details	Tender Result	The result of the tender bid opening.
UN00007509	ACC	Tender Submission. Details	Tender Submission	"The submission of a formal written offer to carry out work, supply goods, etc. for a price."
UN00007518	ACC	Tender. Details	Tender	"A formal written offer to carry out work, supply goods, etc. for a price."
UN00000953	ACC	Tenderer Result. Details	Tenderer Result	The detailed information of the bid opening for this tenderer.
