Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTermQualifier	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence	AdditionalExplanation	���{���	����	�ǉ�����	Example	Rules	Section	Extension	XPath	DataType	Attributes	Cardinality	AlignmentOfCardinalities
Billing	IDBIE	4	ibt-030	Seller legal registration identifier	An identifier issued by an official registrar that identifies the Seller as a legal entity or person.	Identifier		Seller		Legal refistration		Identifier			0..1	"The difference between ibt-029 and ibt-030 is in the semantics. ibt-29 is an identifier for the seller and any ICD registered identifier scheme can be used. ibt-30 is however specifically defined as the sellers legal registration identifier and is usually related to the companies registration with the country registrar or tax authorities. For each country there is usually only one identifiers scheme allowed as legal id. It is not uncommon that the seller identifier (ibt-29) is the same as the legal identifier (ibt-30) but their semantic meaning is different, in ibt-29 it is identifying it from a business perspective but in ibt-30 from a legal perspective. In case of Japan, it is supposed that ibt-029, ibt-030, ibt-031 and ibt-034 are used in the following way. ibt-029 is used to set identifier issued by numbering agencies (such as JIPDEC, TDB, TSR), ibt-030 is used to set  identifier issued by government/tax authority, ibt-031 is used to set Japan consumption tax registration number, and ibt-034 is used to set user ID of Peppol eDelivery Network."	�����@�I���ID	������\���@�I���ID�B	"ibt-029��ibt-030�̈Ⴂ�́A�Z�}���e�B�b�N(�Ӗ�)�̈Ⴂ�ł���B ibt-29�͔�����ID/���ʎq�ł���AICD�ɓo�^����Ă���ID/���ʎq�X�L�[�}�ł���Ή��ł��g�p�ł���B�������Ȃ���Aibt-30�́A�����̖@�I�o�^ID�Ƃ��ċ�̓I�ɒ�`����Ă���A�ʏ�A���̓o�^�@�ւ܂��͐Ŗ����ǂւ̊�Ɠo�^�Ɋ֘A���Ă���B �e�����ƂɁA�ʏ�A�@�IID�Ƃ��ĔF�߂��Ă���ID/���ʎq�X�L�[�}�́A�ЂƂ����ł���B�����ID (ibt-29) ���@�IID (ibt-30) �Ɠ����ł��邱�Ƃ͒��������Ƃł͂Ȃ����A�Ӗ��͈قȂ�Bibt-29�ł́A�r�W�l�X�̊ϓ_�����ID/���ʎq�ł��邪�Aibt-30�ł́A�@�I�ϓ_�����ID/���ʎq�ł���B���{�̏ꍇ�Aibt-029: ���ԓ����s�̎��ʔԍ�(JIPDEC, TDB, TSR��)�Aibt-30: ��/�Ŗ����ǔ��s�̎��ʔԍ�(���Œ��@�l�ԍ�)�Aibt-031: �K�i���������s���Ǝғo�^�ԍ��Aibt-034: Peppol eDelivery Network�̃��[�U�[ID �̂悤�Ɏg�������邱�Ƃ��z�肳��Ă���B"	1.23457E+11		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID	IdentifierType		0..1	
Billing	IDBIE	5	ibt-031	Seller TAX identifier	The Seller's TAX identifier (also known as Seller TAX identification number).	Identifier		Seller		Tax		Identifier			0..1	"In case of Japan, it is supposed that ibt-029, ibt-030, ibt-031 and ibt-034 are used in the following way. ibt-029 is used to set identifier issued by numbering agencies (such as JIPDEC, TDB, TSR), ibt-030 is used to set  identifier issued by government/tax authority, ibt-031 is used to set Japan consumption tax registration number, and ibt-034 is used to set user ID of Peppol eDelivery Network."	������ID	�����̐�ID�ԍ��B���{�̏ꍇ�́A�K�i���������s���Ǝғo�^�ԍ��nT+�@�l�ԍ��i���Œ��j�B	"���{�̏ꍇ�Aibt-029: ���ԓ����s�̎��ʔԍ�(JIPDEC, TDB, TSR��)�Aibt-30: ��/�Ŗ����ǔ��s�̎��ʔԍ�(���Œ��@�l�ԍ�)�Aibt-031: �K�i���������s���Ǝғo�^�ԍ��Aibt-034: Peppol eDelivery Network�̃��[�U�[ID �̂悤�Ɏg�������邱�Ƃ��z�肳��Ă���B"	T123456789123	"ibr-co-26,jp-s-2,jp-s-3,jp-s-4"	Aligned		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID	IdentifierType	"id qualifier is cac:TaxScheme/cbc:ID, e.g. VAT or GST"	0..1	
Billing	IDBIE	6	ibt-032	Seller TAX registration identifier	The local identification (defined by the Seller's address) of the Seller for tax purposes or a reference that enables the Seller to state his registered tax status.	Identifier		Seller		Tax registration		Identifier			0..1		�����œo�^ID	�����Z���ɂ�茈�܂郍�[�J���̔����ID�B ����肪�o�^�ς݂ł��邱�Ƃ��������߂̐œo�^ID�B	���{�ł͎g�p���Ȃ��H		"jp-br-1,jp-s-2,jp-s-3,jp-s-4"	Aligned		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID	IdentifierType	id qualifier is cac:TaxScheme/cbc:ID 	0..1	
Billing	BBIE	7	ibt-033	Seller additional legal information	Additional legal information relevant for the Seller. 	Text		Seller		Additional legal information		Text			0..1		�����ǉ��@�I���	�����Ɋւ���ǉ��̖@�I���B				Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyLegalForm	TextType		0..1	
Billing	IDBIE	8	ibt-034	Seller electronic address	Identifies the Seller's electronic address to which the application level response to the invoice may be delivered.	Identifier		Seller		Identification		Identifier			0..1	"In case of Japan, it is supposed that ibt-029, ibt-030, ibt-031 and ibt-034 are used in the following way. ibt-029 is used to set identifier issued by numbering agencies (such as JIPDEC, TDB, TSR), ibt-030 is used to set  identifier issued by government/tax authority, ibt-031 is used to set Japan consumption tax registration number, and ibt-034 is used to set user ID of Peppol eDelivery Network."	�����d�q�A�h���X	�������ɑ΂���A�v���P�[�V�������x���̉������z�M����锄���̓d�q�A�h���X�����ʂ���B	"���{�̏ꍇ�Aibt-029: ���ԓ����s�̎��ʔԍ�(JIPDEC, TDB, TSR��)�Aibt-30: ��/�Ŗ����ǔ��s�̎��ʔԍ�(���Œ��@�l�ԍ�)�Aibt-031: �K�i���������s���Ǝғo�^�ԍ��Aibt-034: Peppol eDelivery Network�̃��[�U�[ID �̂悤�Ɏg�������邱�Ƃ��z�肳��Ă���B"	JP123456789123	"ibr-62,ibr-cl-25"	Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID	IdentifierType		0..1	
Billing	ASBIE	9	ibg-05	SELLER POSTAL ADDRESS	A group of business terms providing information about the address of the Seller.			Seller		Defined			Seller	Postal Address	1..1		�����Z��	�����̏Z���Ɋւ�����B	�������𔭍s����@�l�̓o�^�ϏZ���ŁA���������{�Ђɂ���Ĕ��s�����ꍇ�͖{�Ђ̏Z���A�x�Ђɂ���Ĕ��s�����ꍇ�͎x�Ђ̏Z���ƂȂ�B		"ibr-8,ibr-9"			/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress	AddressType		0..1	CAR-2
Billing	ABIE	0	ibg-05	SELLER POSTAL ADDRESS	A group of business terms providing information about the address of the Seller.		Seller	Postal Address		Detail					1..1		�����Z��	�����̏Z���Ɋւ�����B	�������𔭍s����@�l�̓o�^�ϏZ���ŁA���������{�Ђɂ���Ĕ��s�����ꍇ�͖{�Ђ̏Z���A�x�Ђɂ���Ĕ��s�����ꍇ�͎x�Ђ̏Z���ƂȂ�B		"ibr-8,ibr-9"			/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress	AddressType		0..1	CAR-2
Billing	BBIE	1	ibt-035	Seller address line 1	The main address line in an address. 	Text	Seller	Postal Address		Line 1		Text			0..1		�����Z����1	�����̏Z����1�B		�l�J4-29-X		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName	NameType		0..1	
Billing	BBIE	2	ibt-036	Seller address line 2	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Seller	Postal Address		Line 2		Text			0..1		�����Z����2	�����̏Z����2�B		�����r��		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName	NameType		0..1	
Billing	BBIE	3	ibt-162	Seller address line 3	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Seller	Postal Address		Line 3		Text			0..1		�����Z����3	�����̏Z����3�B				Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line	TextType		1..1	CAR-1
Billing	BBIE	4	ibt-037	Seller city	"The common name of the city, town or village, where the Seller address is located."	Text	Seller	Postal Address		City		Text			0..1		�����Z�� �s�撬��	�����Z�� �s�撬���B		�V�h��		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName	NameType		0..1	
Billing	BBIE	5	ibt-038	Seller post code	The identifier for an addressable group of properties according to the relevant postal service.	Text	Seller	Postal Address		Post code		Text			0..1		�����X�֔ԍ�	�����̗X�֔ԍ��B		16-44		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone	TextType		0..1	
Billing	BBIE	6	ibt-039	Seller country subdivision	The subdivision of a country.	Text	Seller	Postal Address		Country subdivision		Text			0..1		�����Z�� �s���{��	�����Z���̒n���敪�B���{�̏ꍇ�́A�s���{���B		�����s		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity	TextType		0..1	
Billing	BBIE	7	ibt-040	Seller country code	A code that identifies the country.	Code	Seller	Postal Address		Country		Code			1..1		����荑�R�[�h	�����̍��R�[�h�B		JP	"ibr-9,ibr-cl-14"	Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode	CodeType		0..1	CAR-2
Billing	ASBIE	10	ibg-06	SELLER CONTACT	A group of business terms providing contact information about the Seller. 			Seller		Defined			Seller	Contact	0..1		�����A����	�����̘A����ɌW����B						/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact	ContactType		0..1	
Billing	ABIE	0	ibg-06	SELLER CONTACT	A group of business terms providing contact information about the Seller. 		Seller	Contact		Detail					0..1		�����A����	�����̘A����ɌW����B						/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact	ContactType		0..1	
Billing	BBIE	1	ibt-041	Seller contact point	A contact point for a legal entity or person.	Text	Seller	Contact		Point		Text			0..1		�����A����	�����̘A����̌l�́A�����ŕ\�����ꂽ���O�i���喼���܂ށj�B		�؁@�u�Y		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Name	NameType		0..1	
Billing	BBIE	2	ibt-042	Seller contact telephone number	A phone number for the contact point. 	Text	Seller	Contact		Telephone number		Text			0..1		�����A����d�b�ԍ�	�����̘A����d�b�ԍ��B		3-3xxx-1		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Telephone	TextType		0..1	
Billing	BBIE	3	ibt-043	Seller contact email address	An e-mail address for the contact point. 	Text	Seller	Contact		Email Address		Text			0..1		�����A����d�q���[���A�h���X	�����̘A����d�q���[���A�h���X�B		shirou_aoki@co.jp		Shared		/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail	TextType		0..1	
Billing	ASBIE	25	ibg-07	BUYER	A group of business terms providing information about the Buyer. 			Invoice		Defined				Buyer	1..1		������	������ɌW����B						/Invoice/cac:AccountingCustomerParty	CustomerPartyType		1..1	
Billing	ABIE	0	ibg-07	BUYER	A group of business terms providing information about the Buyer. 			Buyer		Detail					1..1		������	������ɌW����B						/Invoice/cac:AccountingCustomerParty	CustomerPartyType		1..1	
Billing	BBIE	1	ibt-044	Buyer name	The full name of the Buyer. 	Text		Buyer		Name		Text			1..1		�����薼��	������̖��́B		������� ���R���Y �D�y�x��	ibr-7	Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName	NameType		0..1	CAR-2
Billing	BBIE	2	ibt-045	Buyer trading name	"A name by which the Buyer is known, other than Buyer name (also known as Business name)."	Text		Buyer		Trading Name		Text			0..1		�����菤��	�����薼�̈ȊO�ŁA�m���Ă���r�W�l�X��̖��́B		������� ���R���Y		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName/cbc:Name	NameType		1..1	CAR-1
Billing	IDBIE	3	ibt-046	Buyer identifier	An identifier of the Buyer.	Identifier		Buyer		Identification		Identifier			0..n		������ID	�������\��ID�B		12		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID	IdentifierType		1..1	CAR-4
Billing	IDBIE	4	ibt-047	Buyer legal registration identifier	An identifier issued by an official registrar that identifies the Buyer as a legal entity or person.	Identifier		Buyer		Legal refistration		Identifier			0..1		������@�I���ID	�������\���@�I���ID�B		654321:321:147:1		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:CompanyID	IdentifierType		0..1	
Billing	IDBIE	5	ibt-048	Buyer TAX identifier	The Buyer's TAX identifier (also known as Buyer TAX identification number).	Identifier		Buyer		Tax		Identifier			0..1		�������ID	������̐�ID�ԍ��B���{�̏ꍇ�́A�K�i���������s���Ǝғo�^�ԍ��B	T+�@�l�ԍ��i���Œ��j�B	T321987654321		Aligned		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID	IdentifierType		0..1	
Billing	IDBIE	6	ibt-049	Buyer electronic address	Identifies the Buyer's electronic address to which the invoice is delivered.	Identifier		Buyer		Tax registration		Identifier			0..1		������d�q�A�h���X	�������̑��M��ƂȂ锃����̓d�q�A�h���X�����ʂ���B		JP321987654321	ibr-63	Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID	IdentifierType		0..1	
Billing	ASBIE	7	ibg-08	BUYER POSTAL ADDRESS	A group of business terms providing information about the postal address for the Buyer.			Buyer		Defined			Buyer	Postal Address	1..1		������Z��	������̏Z���Ɋւ�����B			"ibr-1,ibr-11"			/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress	AddressType		0..1	CAR-2
Billing	ABIE	0	ibg-08	BUYER POSTAL ADDRESS	A group of business terms providing information about the postal address for the Buyer.		Buyer	Postal Address		Detail					1..1		������Z��	������̏Z���Ɋւ�����B			"ibr-1,ibr-11"			/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress	AddressType		0..1	CAR-2
Billing	BBIE	1	ibt-050	Buyer address line 1	The main address line in an address. 	Text	Buyer	Postal Address		Line 1		Text			0..1		������Z����1	������̏Z����1�B		�k��		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName	NameType		0..1	
Billing	BBIE	2	ibt-051	Buyer address line 2	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Buyer	Postal Address		Line 2		Text			0..1		������Z����2	������̏Z����2�B		�k�\���76-X		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName	NameType		0..1	
Billing	BBIE	3	ibt-163	Buyer address line 3	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Buyer	Postal Address		Line 3		Text			0..1		������Z����3	������̏Z����3�B				Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:AddressLine/cbc:Line	TextType		1..1	CAR-1
Billing	BBIE	4	ibt-052	Buyer city	"The common name of the city, town or village, where the Buyer's address is located."	Text	Buyer	Postal Address		City		Text			0..1		������Z�� �s�撬��	������Z�� �s�撬���B		�D�y�s		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName	NameType		0..1	
Billing	BBIE	5	ibt-053	Buyer post code	The identifier for an addressable group of properties according to the relevant postal service.	Text	Buyer	Postal Address		Post code		Text			0..1		������X�֔ԍ�	������̗X�֔ԍ��B		1��12��		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone	TextType		0..1	
Billing	BBIE	6	ibt-054	Buyer country subdivision	The subdivision of a country. 	Text	Buyer	Postal Address		Country subdivision		Text			0..1		������Z�� �s���{��	������Z���̒n���敪�B���{�̏ꍇ�́A�s���{���B		�k�C��		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity	TextType		0..1	
Billing	BBIE	7	ibt-055	Buyer country code	A code that identifies the country.	Code	Buyer	Postal Address		Country		Code			1..1		�����荑�R�[�h	������̍��R�[�h�B		JP	ibr-11	Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode	CodeType		0..1	CAR-2
Billing	ASBIE	8	ibg-09	BUYER CONTACT	A group of business terms providing contact information relevant for the Buyer.			Buyer		Defined			Buyer 	Contact	0..1		������A����	������̘A����ɌW����B						/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact	ContactType		0..1	
Billing	ABIE	0	ibg-09	BUYER CONTACT	A group of business terms providing contact information relevant for the Buyer.		Buyer	Contact		Detail					0..1		������A����	������̘A����ɌW����B						/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact	ContactType		0..1	
Billing	BBIE	1	ibt-056	Buyer contact point	A contact point for a legal entity or person.	Text	Buyer	Contact		Point		Text			0..1		������A����	������̘A����B		������� ���R���Y �D�y�x��		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Name	NameType		0..1	
Billing	BBIE	2	ibt-057	Buyer contact telephone number	A phone number for the contact point. 	Text	Buyer	Contact		Telephone number		Text			0..1		������A����d�b�ԍ�	������̘A����d�b�ԍ��B				Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Telephone	TextType		0..1	
Billing	BBIE	3	ibt-058	Buyer contact email address	An e-mail address for the contact point. 	Text	Buyer	Contact		Email Address		Text			0..1		������A����d�q���[���A�h���X	������̘A����d�q���[���A�h���X�B		purchaser@fujiyamabussan.co.jp		Shared		/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:ElectronicMail	TextType		0..1	
Billing	ASBIE	26	ibg-10	PAYEE	"A group of business terms providing information about the Payee, i.e. the role that receives the payment."			Invoice		Defined				Payee	0..1		�x����	�x����ɌW����B			ibr-17			/Invoice/cac:PayeeParty	PartyType		0..1	
Billing	ABIE	0	ibg-10	PAYEE	"A group of business terms providing information about the Payee, i.e. the role that receives the payment."			Payee		Detail					0..1		�x����	�x����ɌW����B			ibr-17			/Invoice/cac:PayeeParty	PartyType		0..1	
Billing	BBIE	1	ibt-059	Payee name	The name of the Payee.	Text		Payee		Name		Text			1..1		�x���於��	�x����̖��́B			ibr-17	Shared		/Invoice/cac:PayeeParty/cac:PartyName/cbc:Name	NameType		1..1	
Billing	IDBIE	2	ibt-060	Payee identifier	An identifier for the Payee.	Identifier		Payee		Identification		Identifier			0..1		�x����ID	�x�����ID�B				Shared		/Invoice/cac:PayeeParty/cac:PartyIdentification/cbc:ID	IdentifierType		1..1	CAR-1
Billing	IDBIE	3	ibt-061	Payee legal registration identifier	An identifier issued by an official registrar that identifies the Payee as a legal entity or person.	Identifier		Payee		Legal registration 		Identifier			0..1		�x����o�^���ID	�x����̍��ۊ��ID�B				Shared		/Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID	IdentifierType		0..1	
Billing	ASBIE	27	ibg-11	SELLER TAX REPRESENTATIVE PARTY	A group of business terms providing information about the Seller's tax representative.			Invoice		Defined			Seller Tax Representative	Party	0..1	"An example is Italy. However, if this does not sound familiar, the concept of tax representative parties is not relevant to Japan."	�����[�ŊǗ��l	�����̔[�ŊǗ��l�ɌW����B	�C�^���A�Ŏg���Ă����͂���B�������Ȃ���A����݂��Ȃ��悤�ł���΁A�[�ŊǗ��l�̊T�O�͓��{�ł͊֌W���Ȃ��B		"ibr-18,ibr-19,ibr-2,ibr-56"			/Invoice/cac:TaxRepresentativeParty	PartyType		0..1	
Billing	ABIE	0	ibg-11	SELLER TAX REPRESENTATIVE PARTY	A group of business terms providing information about the Seller's tax representative.			Party		Detail					0..1	"An example is Italy. However, if this does not sound familiar, the concept of tax representative parties is not relevant to Japan."	�����[�ŊǗ��l	�����̔[�ŊǗ��l�ɌW����B	�C�^���A�Ŏg���Ă����͂���B�������Ȃ���A����݂��Ȃ��悤�ł���΁A�[�ŊǗ��l�̊T�O�͓��{�ł͊֌W���Ȃ��B		"ibr-18,ibr-19,ibr-2,ibr-56"			/Invoice/cac:TaxRepresentativeParty	PartyType		0..1	
Billing	BBIE	1	ibt-062	Seller tax representative name	The full name of the Seller's tax representative party. 	Text		Party		Name		Text			1..1		�����[�ŊǗ��l����	�����̔[�ŊǗ��l���́B			ibr-18	Aligned		/Invoice/cac:TaxRepresentativeParty/cac:PartyName/cbc:Name	NameType		1..1	
Billing	IDBIE	2	ibt-063	Seller tax representative TAX identifier	The TAX identifier of the Seller's tax representative party.	Identifier		Party		Tax identification		Identifier			1..1		�����[�ŊǗ��l��ID	�����̔[�ŊǗ��l�̐�ID�B���{�̏ꍇ�́A�[�ŊǗ��l�̓K�i���������s���Ǝғo�^�ԍ�(T+�@�l�ԍ�(���Œ�))�B			"ibr-56,jp-s-2,jp-s-3,jp-s-4"	Aligned		/Invoice/cac:TaxRepresentativeParty/cac:PartyTaxScheme/cbc:CompanyID	IdentifierType		0..1	CAR-2
Billing	ASBIE	3	ibg-12	SELLER TAX REPRESENTATIVE POSTAL ADDRESS	A group of business terms providing information about the postal address for the tax representative party.			Party		Defined			Seller Tax Representative	Postal Address	1..1		�����[�ŊǗ��l�Z��	�[�ŊǗ��l�̏Z���Ɋւ�����B			"ibr-19,ibr-2"			/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress	AddressType		0..1	CAR-2
Billing	ABIE	0	ibg-12	SELLER TAX REPRESENTATIVE POSTAL ADDRESS	A group of business terms providing information about the postal address for the tax representative party.		Seller Tax Representative	Postal Address		Detail					1..1		�����[�ŊǗ��l�Z��	�[�ŊǗ��l�̏Z���Ɋւ�����B			"ibr-19,ibr-2"			/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress	AddressType		0..1	CAR-2
Billing	BBIE	1	ibt-064	Tax representative address line 1	The main address line in an address. 	Text	Seller Tax Representative	Postal Address		Line 1		Text			0..1		�[�ŊǗ��l�Z����1	�[�ŊǗ��l�Z����1�B				Shared		/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:StreetName	NameType		0..1	
Billing	BBIE	2	ibt-065	Tax representative address line 2	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Seller Tax Representative	Postal Address		Line 2		Text			0..1		�[�ŊǗ��l�Z����2	�[�ŊǗ��l�Z����2�B				Shared		/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:AdditionalStreetName	NameType		0..1	
Billing	BBIE	3	ibt-164	Tax representative address line 3	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Seller Tax Representative	Postal Address		Line 3		Text			0..1		�[�ŊǗ��l�Z����3	�[�ŊǗ��l�Z����3�B				Shared		/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:AddressLine/cbc:Line	TextType		1..1	CAR-1
Billing	BBIE	4	ibt-066	Tax representative city	"The common name of the city, town or village, where the tax representative address is located."	Text	Seller Tax Representative	Postal Address		City		Text			0..1		�[�ŊǗ��l�Z�� �s�撬��	�[�ŊǗ��l�Z�� �s�撬���B				Shared		/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CityName	NameType		0..1	
Billing	BBIE	5	ibt-067	Tax representative post code	The identifier for an addressable group of properties according to the relevant postal service.	Text	Seller Tax Representative	Postal Address		Post code		Text			0..1		�[�ŊǗ��l�X�֔ԍ�	�[�ŊǗ��l�X�֔ԍ��B				Shared		/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:PostalZone	TextType		0..1	
Billing	BBIE	6	ibt-068	Tax representative country subdivision	The subdivision of a country. 	Text	Seller Tax Representative	Postal Address		Country subdivision		Text			0..1		�[�ŊǗ��l�Z�� �s���{��	�[�ŊǗ��l�Z���̒n���敪�B���{�̏ꍇ�́A�s���{���B				Shared		/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CountrySubentity	TextType		0..1	
Billing	BBIE	7	ibt-069	Tax representative country code	A code that identifies the country.	Code	Seller Tax Representative	Postal Address		Country		Code			1..1		�[�ŊǗ��l���R�[�h	�[�ŊǗ��l���R�[�h�B			ibr-2	Shared		/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country/cbc:IdentificationCode	CodeType		0..1	CAR-2
Billing	ASBIE	28	ibg-13	DELIVERY INFORMATION	A group of business terms providing information about where and when the goods and services invoiced are delivered.			Invoice		Defined				Delivery Information	0..1		�[����	�[����ɌW����B	���Z�������ɂ͕����̔[���悪�܂܂�邱�Ƃ�����̂Ŗ��׍s���x���� 0..n					/Invoice/cac:Delivery	DeliveryType		0..n	CAR-3
Billing	ABIE	0	ibg-13	DELIVERY INFORMATION	A group of business terms providing information about where and when the goods and services invoiced are delivered.			Delivery Information		Detail					0..1		�[����	�[����ɌW����B	���Z�������ɂ͕����̔[���悪�܂܂�邱�Ƃ�����̂Ŗ��׍s���x���� 0..n					/Invoice/cac:Delivery	DeliveryType		0..n	CAR-3
Billing	BBIE	1	ibt-070	Deliver to party name	The name of the party to which the goods and services are delivered.	Text		Delivery Information		Deliver to party name		Text			0..1		�[���於��	�[����̖��́B		������� ���R���Y �D�y�x��		Shared		/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name	NameType		1..1	CAR-1
Billing	IDBIE	2	ibt-071	Deliver to location identifier	An identifier for the location at which the goods and services are delivered.	Identifier		Delivery Information		Identification		Identifier			0..1		�[����ID	�[����̏ꏊID�B			ibr-cl-26	Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID	IdentifierType		0..1	
Billing	BBIE	3	ibt-072	Actual delivery date	the date on which the supply of goods or services was made or completed.	Date		Delivery Information		Actual delivery date		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	���۔[����	���ۂ̔[�����B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B	44259		Shared		/Invoice/cac:Delivery/cbc:ActualDeliveryDate	PeriodType		0..n	CAR-3
